Date and Time,Seconds,Pressure (mmHg),Temperature (C),Level Depth To Water (mm)
18/10/2022 07:00,7988400,780.121,8.041,-7.461
18/10/2022 08:00,7992000,780.871,8.041,-17.668
18/10/2022 09:00,7995600,781.577,8.041,-27.277
18/10/2022 10:00,7999200,782.195,8.041,-35.686
18/10/2022 11:00,8002800,782.548,8.041,-40.489
18/10/2022 12:00,8006400,782.724,8.041,-42.891
18/10/2022 13:00,8010000,782.68,8.041,-42.291
18/10/2022 14:00,8013600,782.901,8.041,-45.293
18/10/2022 15:00,8017200,782.768,8.041,-43.491
18/10/2022 16:00,8020800,783.033,8.041,-47.095
18/10/2022 17:00,8024400,783.121,8.041,-48.295
18/10/2022 18:00,8028000,782.813,8.041,-44.092
18/10/2022 19:00,8031600,783.254,8.041,-50.097
18/10/2022 20:00,8035200,783.033,8.041,-47.095
18/10/2022 21:00,8038800,783.386,8.041,-51.899
18/10/2022 22:00,8042400,782.989,8.041,-46.492
18/10/2022 23:00,8046000,782.636,8.041,-41.688
19/10/2022 00:00,8049600,782.283,8.041,-36.885
19/10/2022 01:00,8053200,782.062,8.041,-33.883
19/10/2022 02:00,8056800,782.283,8.041,-36.885
19/10/2022 03:00,8060400,781.842,8.041,-30.879
19/10/2022 04:00,8064000,781.268,8.041,-23.074
19/10/2022 05:00,8067600,781.092,8.041,-20.671
19/10/2022 06:00,8071200,781.18,8.041,-21.873
19/10/2022 07:00,8074800,780.739,8.041,-15.87
19/10/2022 08:00,8078400,780.474,8.041,-12.267
19/10/2022 09:00,8082000,780.285,7.988,-9.692
19/10/2022 10:00,8085600,779.944,8.041,-5.058
19/10/2022 11:00,8089200,779.667,7.988,-1.288
19/10/2022 12:00,8092800,779.358,7.988,2.916
19/10/2022 13:00,8096400,778.93,8.041,8.752
19/10/2022 14:00,8100000,778.179,8.041,18.96
19/10/2022 15:00,8103600,777.561,8.041,27.37
19/10/2022 16:00,8107200,776.446,7.988,42.547
19/10/2022 17:00,8110800,776.137,7.988,46.752
19/10/2022 18:00,8114400,775.74,7.988,52.157
19/10/2022 19:00,8118000,775.399,8.041,56.792
19/10/2022 20:00,8121600,774.902,7.988,63.565
19/10/2022 21:00,8125200,774.473,8.041,69.404
19/10/2022 22:00,8128800,773.843,7.988,77.978
19/10/2022 23:00,8132400,772.74,7.988,92.989
20/10/2022 00:00,8136000,772.298,7.988,98.995
20/10/2022 01:00,8139600,771.989,7.988,103.197
20/10/2022 02:00,8143200,771.901,7.988,104.399
20/10/2022 03:00,8146800,771.195,7.988,114.008
20/10/2022 04:00,8150400,770.224,7.988,127.218
20/10/2022 05:00,8154000,769.871,7.988,132.021
20/10/2022 06:00,8157600,769.342,7.988,139.228
20/10/2022 07:00,8161200,769.254,7.988,140.428
20/10/2022 08:00,8164800,769.739,7.988,133.825
20/10/2022 09:00,8168400,769.695,7.988,134.423
20/10/2022 10:00,8172000,768.945,7.988,144.632
20/10/2022 11:00,8175600,768.945,7.988,144.632
20/10/2022 12:00,8179200,769.43,7.988,138.026
20/10/2022 13:00,8182800,769.342,7.988,139.228
20/10/2022 14:00,8186400,768.195,7.988,154.839
20/10/2022 15:00,8190000,767.445,7.988,165.048
20/10/2022 16:00,8193600,767.312,7.988,166.852
20/10/2022 17:00,8197200,766.385,7.988,179.46
20/10/2022 18:00,8200800,765.724,7.988,188.465
20/10/2022 19:00,8204400,765.623,7.936,189.834
20/10/2022 20:00,8208000,765.106,7.988,196.874
20/10/2022 21:00,8211600,765.094,7.936,197.041
20/10/2022 22:00,8215200,764.929,7.988,199.274
20/10/2022 23:00,8218800,764.797,7.988,201.079
21/10/2022 00:00,8222400,764.829,7.936,200.643
21/10/2022 01:00,8226000,764.444,7.988,205.882
21/10/2022 02:00,8229600,764.4,7.988,206.48
21/10/2022 03:00,8233200,764.091,7.988,210.686
21/10/2022 04:00,8236800,763.902,7.936,213.253
21/10/2022 05:00,8240400,763.549,7.936,218.056
21/10/2022 06:00,8244000,763.164,7.988,223.296
21/10/2022 07:00,8247600,762.767,7.988,228.698
